product_id,product_name,category,price,stock_quantity
PROD0001,Headphones Model-79,Electronics,32647.93,446
PROD0002,Jackets Model-28,Clothing,1643.09,245
PROD0003,Wall Clock Model-12,Home Decor,5234.1,171
PROD0004,Smartphone Model-98,Electronics,68933.11,84
PROD0005,Jackets Model-80,Clothing,1723.35,427
PROD0006,Bedsheet Model-78,Home Decor,6962.23,492
PROD0007,Lipstick Model-11,Beauty,2288.0,161
PROD0008,Moisturizer Model-48,Beauty,362.09,438
PROD0009,Jackets Model-36,Clothing,3479.84,122
PROD0010,Saree Model-90,Clothing,1473.58,265
PROD0011,Face Wash Model-45,Beauty,2186.14,358
PROD0012,Lipstick Model-62,Beauty,2327.27,243
PROD0013,Sofa Cover Model-22,Home Decor,6630.33,85
PROD0014,Vase Model-18,Home Decor,2944.48,317
PROD0015,Sofa Cover Model-98,Home Decor,413.34,155
PROD0016,Laptop Model-90,Electronics,34090.27,84
PROD0017,T-Shirt Model-61,Clothing,1040.28,392
PROD0018,Wall Clock Model-83,Home Decor,841.41,350
PROD0019,Jeans Model-76,Clothing,2940.19,444
PROD0020,Dress Model-97,Clothing,1818.17,420
PROD0021,Sofa Cover Model-71,Home Decor,7013.35,433
PROD0022,Jackets Model-32,Clothing,2843.63,369
PROD0023,Wall Clock Model-35,Home Decor,858.31,27
PROD0024,Curtain Model-60,Home Decor,7035.84,316
PROD0025,T-Shirt Model-12,Clothing,3715.52,173
PROD0026,T-Shirt Model-69,Clothing,1033.58,168
PROD0027,T-Shirt Model-61,Clothing,2586.61,267
PROD0028,Curtain Model-21,Home Decor,7672.66,362
PROD0029,Dress Model-25,Clothing,352.23,73
PROD0030,Lipstick Model-96,Beauty,1311.25,150
PROD0031,Jeans Model-34,Clothing,3800.39,444
PROD0032,Wall Clock Model-73,Home Decor,3180.17,371
PROD0033,Shampoo Model-86,Beauty,656.58,303
PROD0034,Curtain Model-63,Home Decor,1606.89,254
PROD0035,T-Shirt Model-47,Clothing,3911.67,333
PROD0036,Dress Model-67,Clothing,3657.11,434
PROD0037,Vase Model-97,Home Decor,5248.44,120
PROD0038,Smartphone Model-70,Electronics,11290.56,263
PROD0039,Sofa Cover Model-97,Home Decor,1855.3,159
PROD0040,Lipstick Model-86,Beauty,752.13,370
PROD0041,Powerbank Model-17,Electronics,5330.28,202
PROD0042,Saree Model-55,Clothing,3987.94,40
PROD0043,Smartphone Model-42,Electronics,38583.84,424
